2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.278 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.279 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.280 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.281 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.282 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.283 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
2026-02-20 10:08:46.284 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2026-01-16 VIX regime for trade on 2026-01-19
